Component,Description,Part,References,Value,Footprint,Sheetpath,Quantity Per PCB,Datasheet,Voltage,Digi-Key PN,display_footprint,Configuration,Dielectric,Tolerance,Baud_Rate,Parity,Data_Length,Flow_Control,Stop_Bits,Ampacity,Wattage
35,Resistor,R_Custom,R207 R213 R409 R414 R605 R610 R1208 R1215 R2002 R2004,10,R_0402,/+12V Input/,10,,,RMCF0402FT10R0CT-ND,0402,Telemetry ETC,,1%,,,,,,,1/16W
36,Resistor,R_Custom,R1213 R1214,27,R_0402,/USB UART Bridge/,2,,,RMCF0402FT27R0CT-ND,0402,USB,,1%,,,,,,,1/16W
37,Resistor,R_Custom,R407 R603 R604 R801 R803 R1003 R1603,100,R_0402,/+3.3V Power Supply/,7,,,RMCF0402FT100RCT-ND,0402,,,1%,,,,,,,1/16W
38,Resistor,R_Custom,R204 R215 R216 R217 R805 R1201 R1508 R1701 R1702 R1802 R1803 R1804 R1805 R1903 R1904 R1907 R1908,1k,R_0402,/+12V Input/,17,,,RMCF0402FT1K00CT-ND,0402,USB,,1%,,,,,,,1/16W
39,Resistor,R_Custom,R1203,6.04k,R_0402,/USB UART Bridge/,1,,,RMCF0402FT6K04CT-ND,0402,USB,,1%,,,,,,,1/16W
40,Resistor,R_Custom,R202 R205 R206 R212 R214 R218 R219 R220 R401 R403 R404 R405 R406 R601 R602 R802 R804 R1001 R1002 R1004 R1101 R1102 R1205 R1501 R1502 R1505 R1506 R1507 R1601 R1602 R1604 R1605 R1606 R1607 R1609 R1610 R1611 R1612 R1613 R1614 R1615 R1703 R1704 R1705 R1801 R1901 R1902 R1905 R1906 R2001 R2003,10k,R_0402,/+12V Input/,51,,,RMCF0402FT10K0CT-ND,0402,DNP USB,,1%,,,,,,,1/16W
41,Resistor,R_Custom,R1204,40.2k,R_0402,/USB UART Bridge/,1,,,311-40.2KLRCT-ND,0402,USB,,1%,,,,,,,1/16W
42,Resistor,R_Custom,R201 R203 R1206 R1207 R1216 R1217,100k,R_0402,/+12V Input/,6,,,RMCF0402FT100KCT-ND,0402,,,1%,,,,,,,1/16W
43,Resistor,R_Custom,R416,180k,R_0402,/+3.3V Power Supply/,1,,,RMCF0402FT180KCT-ND,0402,DNP,,1%,,,,,,,1/16W
44,Resistor,R_Custom,R1202,487k,R_0402,/USB UART Bridge/,1,,,RMCF0402FT487KCT-ND,0402,USB,,1%,,,,,,,1/16W
45,Resistor,R_Custom,R415,562k,R_0402,/+3.3V Power Supply/,1,,,RMCF0402FT562KCT-ND,0402,DNP,,1%,,,,,,,1/16W
46,Test Point,Cap_Touch,SW1701,Cap_Touch,Capacitive_Touch_Pad,/Pushbuttons/,1,,,,,,,,,,,,,,
47,"Push button switch, generic, two pins",SW_Push,SW801,MRST,SW_PUSH_6mm,/PIC32MZ Programming/,1,,,,,,,,,,,,,,
48,"Single AND Gate, Low-Voltage CMOS",74LVC1G97_Power_NAND_INV,U1504 U1801 U1802 U1803 U1804,74LVC1G97,SOT-363_SC-70-6,/POX Sensor/,5,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,296-SN74LVC1G97DCK3CT-ND,,,,,,,,,,,
49,"Single AND Gate, Low-Voltage CMOS",74LVC1G97_Power_BUF,U1601 U1702,74LVC1G97,SOT-363_SC-70-6,/Display/,2,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,296-SN74LVC1G97DCK3CT-ND,,,,,,,,,,,
50,"Single AND Gate, Low-Voltage CMOS",74LVC1G97_Power_NOT,U1901 U1902 U1903 U1904,74LVC1G97,SOT-363_SC-70-6,/Status LEDs/,4,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,296-SN74LVC1G97DCK3CT-ND,,,,,,,,,,,
51,"Single AND Gate, Low-Voltage CMOS",74LVC1G97_Power_AND,U401,74LVC1G97,SOT-363_SC-70-6,/+3.3V Power Supply/,1,http://www.ti.com/lit/ds/symlink/sn74lvc1g97.pdf,,296-SN74LVC1G97DCK3CT-ND,,,,,,,,,,,
52,"Single-key Touch Sensor, SOT-23-6",AT42QT1010-TSHR,U1701,AT42QT1010-TSHR,SOT-23-6,/Pushbuttons/,1,http://ww1.microchip.com/downloads/en/DeviceDoc/Atmel-9541-AT42-QTouch-BSW-AT42QT1010_Datasheet.pdf,,AT42QT1010-TSHRCT-ND,,,,,,,,,,,
53,Total-Elapsed-Time and Event Recorder with Alarm,DS1683,U1401,DS1683,SOIC-8_3.9x4.9mm_Pitch1.27mm,/Platform ETC/,1,https://datasheets.maximintegrated.com/en/ds/DS1683.pdf,,DS1683S+-ND,,ETC,,,,,,,,,
54,Basic UART USB Bridge,FT234XD,U1202,FT234XD,DFN-12-1EP_3x3mm_Pitch0.45mm,/USB UART Bridge/,1,http://www.ftdichip.com/Support/Documents/DataSheets/ICs/DS_FT234XD.pdf,,768-1178-1-ND,,USB,,,,,,,,,
55,"LCD 20x4 Alphanumeric 16pin Blue/White/Green Backlight, 8bit parallel, 3.3V VDD",NHD-0420H1Z,U1602,Generic 20x04 LCD,20x04_LCD,/Display/,1,http://www.newhavendisplay.com/specs/NHD-0420H1Z-FSW-GBW-33V3.pdf,,,,,,,,,,,,,
56,"Zero-Drift, HighAccuracy, Bidirectional Current/Power Monitor (0-26V) With I2C Interface, SOT-23-8",INA219BxDCN,U301 U502 U702 U1301,INA219BxDCN,SOT-23-8,/+12V Telemetry/,4,http://www.ti.com/lit/ds/symlink/ina219.pdf,,296-46420-1-ND,,Telemetry,,,,,,,,,
57,SMBus/I2C Accelerator,LTC1694,U2002,LTC1694,SOT-23-5,/Misc Circuits/,1,https://www.analog.com/media/en/technical-documentation/data-sheets/1694fa.pdf,,LTC1694CS5#TRPBFCT-ND,,DNP,,,,,,,,,
58,"Heart Rate Sensor, 14-OLGA",MAX30102,U1503,MAX30102,Maxim_OLGA-14_3.3x5.6mm_P0.8mm,/POX Sensor/,1,https://datasheets.maximintegrated.com/en/ds/MAX30102.pdf,,MAX30102EFD+-ND,,,,,,,,,,,
59,"+/-0.25C (+/-1C) Typical (Maximum), Digital Temperature Sensor, DFN-8",MCP9804_DFN,U302 U501 U701 U1302 U2001,MCP9804,DFN-8-1EP_3x2mm_P0.5mm_EP1.3x1.5mm,/+12V Telemetry/,5,http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf,,MCP9804T-E/MCCT-ND,,Telemetry,,,,,,,,,
60,"32-bit MCUs, 512KB Flash, 128 KB SRAM, with FPU, Audio and Graphics Interfaces, HS USB, Ethernet, and Advanced Analog",PIC32MZ0512EFE064T-I_PT,U1101,PIC32MZ0512EFE064T-I_PT,TQFP-64_10x10mm_P0.5mm,/PIC32MZ/,1,http://ww1.microchip.com/downloads/en/DeviceDoc/60001320E.pdf,,PIC32MZ0512EFE064T-I/PTCT-ND,,,,,,,,,,,
61,"Level-Translating I2C Bus Buffer/Repeater 3.3mA Current Source, VSSOP-8",TCA9803,U1502,TCA9803,VSSOP-8_3.0x3.0mm_P0.65mm,/POX Sensor/,1,http://www.ti.com/lit/ds/symlink/tca9803.pdf,,296-46573-1-ND,,DNP,,,,,,,,,
62,"Micropower, Low Voltage, Dual Comparator with 400mV Reference",TLV6700,U1201,TLV6700,SOT-23-6,/USB UART Bridge/,1,http://www.ti.com/lit/ds/symlink/tlv6700.pdf,,296-51696-1-ND,,USB,,,,,,,,,
63,"TPD3S0x4 Current Limit Switch and D+/D– ESD Protection for USB Host Ports, SOT-23-6",TPD3S014DBVR,U1204,TPD3S014DBVR,SOT-23-6,/USB UART Bridge/,1,http://www.ti.com/lit/ds/symlink/tpd3s014.pdf,,296-38835-1-ND,,USB,,,,,,,,,
64,"High side, power distribution switch, 1.4V-5.5V, 1.8A, SOT23-6 package",TPS22929D,U1501,TPS22929D,SOT-23-6,/POX Sensor/,1,http://www.ti.com/lit/ds/symlink/tps22929d.pdf,,296-38579-1-ND,,,,,,,,,,,
65,"TPS2660x 60-V, 2-A Industrial eFuse With Integrated Reverse Input Polarity Protection VQFN (24)",TPS26600RHFT,U201,TPS26600RHFT,QFN-24-1EP_4x5mm_Pitch0.5mm,/+12V Input/,1,http://www.ti.com/lit/ds/symlink/tps2660.pdf,,296-45478-1-ND,,,,,,,,,,,
66,"3A Step-Down Converter with DCS-Control, Adjustable Output Voltage, 3-17V Input Voltage, QFN-16",TPS62150,U402,TPS62152,QFN-16-1EP_3x3mm_P0.5mm_EP1.8x1.8mm,/+3.3V Power Supply/,1,https://www.ti.com/lit/ds/symlink/tps62150.pdf?&ts=1589125931316,,296-43621-1-ND,,,,,,,,,,,
67,"2A, Low-Dropout Voltage Regulator, 1.5-6.5V Input, Adjustable 0.9-5V Output",TPS7A7200RGTR,U601,TPS7A7200RGTR,QFN-16-1EP_3x3mm_P0.5mm_EP1.75x1.75mm,/+1.8V Power Supply/,1,http://www.ti.com/lit/ds/symlink/tps7a7200.pdf,,296-40979-2-ND,,,,,,,,,,,
68,2-Bit Bidirectional Voltage-Level Translator in VSSOP Package With Auto Direction Sensing and ±15-kV ESD Protection,TXB0102DCU,U1203,TXB0102DCU,VSSOP-8_2.4x2.1mm_P0.5mm,/USB UART Bridge/,1,http://www.ti.com/lit/ds/symlink/txb0102.pdf,,296-22862-1-ND,,,,,,,,,,,
69,"3.3V CMOS SMD Crystal Clock Oscillator, Abracon",ASE-xxxMHz,X1001,ASE-8.000MHz,Oscillator_SMD_Abracon_ASE-4Pin_3.2x2.5mm,/PIC32MZ Clocking/,1,http://www.abracon.com/Oscillators/ASV.pdf,,535-9558-1-ND,,DNP,,,,,,,,,





Component Groups:,69
Component Count:,295
Fitted Components:,295
Number of PCBs:,1
Total components:,295
Schematic Version:,B
Schematic Date:,2020-12-31
PCB Variant:,default
BoM Date:,01/22/21 20:39:11
Schematic Source:,Pulse_Oximeter.sch
KiCad Version:,Eeschema (5.1.8)-1
